463150,"756859    Kingsmead
756860    Kingsmead
756861    Kingsmead
756869    Kingsmead
756870    Kingsmead
756871    Kingsmead
756872    Kingsmead
756876    Kingsmead
756877    Kingsmead
756879    Kingsmead
756880    Kingsmead
756883    Kingsmead
756884    Kingsmead
756885    Kingsmead
756891    Kingsmead
756892    Kingsmead
756899    Kingsmead
756905    Kingsmead
756911    Kingsmead
756912    Kingsmead
756913    Kingsmead
756923    Kingsmead
756924    Kingsmead
756928    Kingsmead
756929    Kingsmead
756930    Kingsmead
756931    Kingsmead
756932    Kingsmead
756933    Kingsmead
756934    Kingsmead
756937    Kingsmead
756938    Kingsmead
756945    Kingsmead
756946    Kingsmead
756947    Kingsmead
756954    Kingsmead
756955    Kingsmead
756956    Kingsmead
756957    Kingsmead
756958    Kingsmead
756961    Kingsmead
756964    Kingsmead
756966    Kingsmead
756968    Kingsmead
756971    Kingsmead
756975    Kingsmead
756976    Kingsmead
756977    Kingsmead
756978    Kingsmead
756979    Kingsmead
756980    Kingsmead
756981    Kingsmead
756982    Kingsmead
756984    Kingsmead
756985    Kingsmead
756986    Kingsmead
756990    Kingsmead
756992    Kingsmead
756994    Kingsmead
756995    Kingsmead
756996    Kingsmead
757000    Kingsmead
757007    Kingsmead
757010    Kingsmead
757014    Kingsmead
757016    Kingsmead
757018    Kingsmead
757022    Kingsmead
757030    Kingsmead
757031    Kingsmead
757034    Kingsmead
757036    Kingsmead
Name: venue, dtype: object"
463151,"757126    New Wanderers Stadium
757127    New Wanderers Stadium
757128    New Wanderers Stadium
757131    New Wanderers Stadium
757132    New Wanderers Stadium
757139    New Wanderers Stadium
757140    New Wanderers Stadium
757141    New Wanderers Stadium
757144    New Wanderers Stadium
757146    New Wanderers Stadium
757147    New Wanderers Stadium
757148    New Wanderers Stadium
757149    New Wanderers Stadium
757150    New Wanderers Stadium
757153    New Wanderers Stadium
757156    New Wanderers Stadium
757158    New Wanderers Stadium
757159    New Wanderers Stadium
757161    New Wanderers Stadium
757162    New Wanderers Stadium
757164    New Wanderers Stadium
757165    New Wanderers Stadium
757167    New Wanderers Stadium
757168    New Wanderers Stadium
757171    New Wanderers Stadium
757173    New Wanderers Stadium
757174    New Wanderers Stadium
757176    New Wanderers Stadium
757179    New Wanderers Stadium
757180    New Wanderers Stadium
757182    New Wanderers Stadium
757183    New Wanderers Stadium
757184    New Wanderers Stadium
757185    New Wanderers Stadium
Name: venue, dtype: object"
463152,"757939    Newlands
757940    Newlands
757941    Newlands
757942    Newlands
757945    Newlands
757946    Newlands
757947    Newlands
757948    Newlands
757949    Newlands
757956    Newlands
757962    Newlands
757963    Newlands
757964    Newlands
757965    Newlands
757966    Newlands
757967    Newlands
757969    Newlands
757970    Newlands
757972    Newlands
757973    Newlands
757978    Newlands
757979    Newlands
757980    Newlands
757981    Newlands
757988    Newlands
757989    Newlands
757990    Newlands
757991    Newlands
757996    Newlands
757997    Newlands
757999    Newlands
758000    Newlands
758001    Newlands
758002    Newlands
758003    Newlands
758005    Newlands
758006    Newlands
758007    Newlands
758008    Newlands
758010    Newlands
758015    Newlands
758016    Newlands
Name: venue, dtype: object"
463153,"758537    St George's Park
758538    St George's Park
758539    St George's Park
758546    St George's Park
758547    St George's Park
758548    St George's Park
758549    St George's Park
758550    St George's Park
758551    St George's Park
758558    St George's Park
758559    St George's Park
758560    St George's Park
758561    St George's Park
758562    St George's Park
758563    St George's Park
758566    St George's Park
758567    St George's Park
758568    St George's Park
758569    St George's Park
758571    St George's Park
758572    St George's Park
758573    St George's Park
758574    St George's Park
758575    St George's Park
758580    St George's Park
758581    St George's Park
758582    St George's Park
758583    St George's Park
758588    St George's Park
758589    St George's Park
758590    St George's Park
758591    St George's Park
758592    St George's Park
758593    St George's Park
758597    St George's Park
758598    St George's Park
758600    St George's Park
758603    St George's Park
758606    St George's Park
758612    St George's Park
758618    St George's Park
758627    St George's Park
758628    St George's Park
758629    St George's Park
758631    St George's Park
758634    St George's Park
758637    St George's Park
758640    St George's Park
758642    St George's Park
758643    St George's Park
758644    St George's Park
758645    St George's Park
758647    St George's Park
758650    St George's Park
758656    St George's Park
758657    St George's Park
758661    St George's Park
758662    St George's Park
758665    St George's Park
758666    St George's Park
758667    St George's Park
758669    St George's Park
758672    St George's Park
758673    St George's Park
758674    St George's Park
758675    St George's Park
758676    St George's Park
758678    St George's Park
758679    St George's Park
758680    St George's Park
758682    St George's Park
758684    St George's Park
758685    St George's Park
758686    St George's Park
758687    St George's Park
758691    St George's Park
758699    St George's Park
758700    St George's Park
758704    St George's Park
758705    St George's Park
758709    St George's Park
758712    St George's Park
758716    St George's Park
758717    St George's Park
758718    St George's Park
758719    St George's Park
758720    St George's Park
758721    St George's Park
758722    St George's Park
758724    St George's Park
758725    St George's Park
758726    St George's Park
Name: venue, dtype: object"
463154,"759034    SuperSport Park
759035    SuperSport Park
759042    SuperSport Park
759043    SuperSport Park
759044    SuperSport Park
759046    SuperSport Park
Name: venue, dtype: object"
464529,"759558    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759559    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759562    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759563    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759564    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759565    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759566    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759567    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759568    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759575    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759576    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759577    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759578    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759579    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759580    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759581    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759584    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759585    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759586    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759588    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759589    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759590    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759591    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759592    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759597    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759599    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759600    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759601    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759602    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759603    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759604    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759612    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759618    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759619    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759621    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759624    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759628    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759629    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759633    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759636    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759637    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759638    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759639    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759641    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759642    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759651    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759653    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759655    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759656    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759657    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759658    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759662    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759663    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759666    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759667    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759668    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759671    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759673    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759675    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759678    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759679    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759680    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759681    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759685    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759686    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759687    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759688    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759689    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759692    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759694    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759696    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759698    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759700    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759701    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759703    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759706    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759710    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759711    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759716    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759717    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759718    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759720    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759722    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759725    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759726    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759727    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759728    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759729    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759731    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759733    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759734    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759735    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759736    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759744    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759752    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759755    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759757    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759762    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759768    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759770    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759771    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759773    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759778    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759782    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759784    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759793    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759795    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759798    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759800    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759804    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759805    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759806    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759807    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759811    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759812    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759813    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759814    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759816    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759817    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759818    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759819    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759820    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759821    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759822    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
759824    Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
Name: venue, dtype: object"
467883,"762227    Nehru Stadium
762228    Nehru Stadium
762229    Nehru Stadium
762230    Nehru Stadium
762231    Nehru Stadium
762234    Nehru Stadium
762235    Nehru Stadium
762236    Nehru Stadium
762238    Nehru Stadium
762244    Nehru Stadium
762246    Nehru Stadium
762248    Nehru Stadium
762251    Nehru Stadium
762254    Nehru Stadium
762255    Nehru Stadium
762256    Nehru Stadium
762258    Nehru Stadium
762259    Nehru Stadium
762260    Nehru Stadium
762264    Nehru Stadium
762265    Nehru Stadium
762266    Nehru Stadium
762268    Nehru Stadium
762269    Nehru Stadium
762278    Nehru Stadium
762279    Nehru Stadium
762280    Nehru Stadium
762282    Nehru Stadium
762284    Nehru Stadium
762285    Nehru Stadium
762286    Nehru Stadium
762287    Nehru Stadium
762288    Nehru Stadium
762290    Nehru Stadium
762291    Nehru Stadium
762292    Nehru Stadium
762296    Nehru Stadium
762299    Nehru Stadium
762301    Nehru Stadium
762302    Nehru Stadium
762303    Nehru Stadium
762304    Nehru Stadium
762305    Nehru Stadium
762309    Nehru Stadium
762313    Nehru Stadium
762315    Nehru Stadium
762316    Nehru Stadium
762317    Nehru Stadium
762321    Nehru Stadium
762322    Nehru Stadium
762324    Nehru Stadium
762327    Nehru Stadium
762330    Nehru Stadium
762333    Nehru Stadium
762334    Nehru Stadium
762335    Nehru Stadium
762337    Nehru Stadium
762339    Nehru Stadium
762345    Nehru Stadium
762346    Nehru Stadium
762347    Nehru Stadium
762350    Nehru Stadium
762359    Nehru Stadium
762360    Nehru Stadium
762361    Nehru Stadium
762362    Nehru Stadium
762366    Nehru Stadium
762368    Nehru Stadium
762369    Nehru Stadium
762375    Nehru Stadium
762381    Nehru Stadium
762382    Nehru Stadium
762383    Nehru Stadium
762386    Nehru Stadium
762387    Nehru Stadium
762393    Nehru Stadium
762396    Nehru Stadium
762397    Nehru Stadium
762398    Nehru Stadium
762399    Nehru Stadium
762402    Nehru Stadium
762403    Nehru Stadium
762404    Nehru Stadium
762406    Nehru Stadium
762407    Nehru Stadium
762408    Nehru Stadium
762410    Nehru Stadium
762412    Nehru Stadium
762413    Nehru Stadium
762415    Nehru Stadium
762418    Nehru Stadium
762419    Nehru Stadium
762421    Nehru Stadium
762422    Nehru Stadium
762425    Nehru Stadium
762427    Nehru Stadium
762429    Nehru Stadium
762434    Nehru Stadium
762435    Nehru Stadium
762436    Nehru Stadium
762438    Nehru Stadium
762439    Nehru Stadium
762441    Nehru Stadium
762444    Nehru Stadium
762445    Nehru Stadium
762446    Nehru Stadium
762447    Nehru Stadium
Name: venue, dtype: object"
467884,"763165    Sawai Mansingh Stadium
763166    Sawai Mansingh Stadium
763168    Sawai Mansingh Stadium
763169    Sawai Mansingh Stadium
763170    Sawai Mansingh Stadium
763171    Sawai Mansingh Stadium
763172    Sawai Mansingh Stadium
763174    Sawai Mansingh Stadium
763175    Sawai Mansingh Stadium
763178    Sawai Mansingh Stadium
763179    Sawai Mansingh Stadium
763180    Sawai Mansingh Stadium
763181    Sawai Mansingh Stadium
763182    Sawai Mansingh Stadium
763183    Sawai Mansingh Stadium
763184    Sawai Mansingh Stadium
763189    Sawai Mansingh Stadium
763190    Sawai Mansingh Stadium
763194    Sawai Mansingh Stadium
763195    Sawai Mansingh Stadium
763197    Sawai Mansingh Stadium
763198    Sawai Mansingh Stadium
763199    Sawai Mansingh Stadium
763200    Sawai Mansingh Stadium
763201    Sawai Mansingh Stadium
763203    Sawai Mansingh Stadium
763204    Sawai Mansingh Stadium
763205    Sawai Mansingh Stadium
763206    Sawai Mansingh Stadium
763207    Sawai Mansingh Stadium
763209    Sawai Mansingh Stadium
763210    Sawai Mansingh Stadium
763216    Sawai Mansingh Stadium
763218    Sawai Mansingh Stadium
763219    Sawai Mansingh Stadium
763220    Sawai Mansingh Stadium
763223    Sawai Mansingh Stadium
763224    Sawai Mansingh Stadium
763227    Sawai Mansingh Stadium
763229    Sawai Mansingh Stadium
763230    Sawai Mansingh Stadium
763233    Sawai Mansingh Stadium
763234    Sawai Mansingh Stadium
763235    Sawai Mansingh Stadium
763237    Sawai Mansingh Stadium
763238    Sawai Mansingh Stadium
763240    Sawai Mansingh Stadium
763241    Sawai Mansingh Stadium
763242    Sawai Mansingh Stadium
763247    Sawai Mansingh Stadium
763250    Sawai Mansingh Stadium
763251    Sawai Mansingh Stadium
763254    Sawai Mansingh Stadium
763255    Sawai Mansingh Stadium
763256    Sawai Mansingh Stadium
763257    Sawai Mansingh Stadium
763260    Sawai Mansingh Stadium
763261    Sawai Mansingh Stadium
763262    Sawai Mansingh Stadium
763263    Sawai Mansingh Stadium
763264    Sawai Mansingh Stadium
763265    Sawai Mansingh Stadium
763267    Sawai Mansingh Stadium
763268    Sawai Mansingh Stadium
763270    Sawai Mansingh Stadium
763271    Sawai Mansingh Stadium
763272    Sawai Mansingh Stadium
763274    Sawai Mansingh Stadium
763275    Sawai Mansingh Stadium
763276    Sawai Mansingh Stadium
763280    Sawai Mansingh Stadium
763281    Sawai Mansingh Stadium
763282    Sawai Mansingh Stadium
Name: venue, dtype: object"
467885,"763747    Reliance Stadium
763748    Reliance Stadium
763749    Reliance Stadium
763750    Reliance Stadium
763753    Reliance Stadium
763754    Reliance Stadium
763755    Reliance Stadium
763756    Reliance Stadium
763757    Reliance Stadium
763761    Reliance Stadium
763765    Reliance Stadium
763767    Reliance Stadium
763768    Reliance Stadium
763769    Reliance Stadium
763771    Reliance Stadium
763772    Reliance Stadium
763773    Reliance Stadium
763774    Reliance Stadium
763775    Reliance Stadium
763777    Reliance Stadium
763779    Reliance Stadium
763780    Reliance Stadium
763781    Reliance Stadium
763783    Reliance Stadium
763784    Reliance Stadium
763785    Reliance Stadium
763786    Reliance Stadium
763787    Reliance Stadium
763789    Reliance Stadium
763793    Reliance Stadium
763794    Reliance Stadium
763796    Reliance Stadium
763801    Reliance Stadium
763802    Reliance Stadium
763804    Reliance Stadium
763805    Reliance Stadium
763806    Reliance Stadium
763807    Reliance Stadium
763808    Reliance Stadium
763810    Reliance Stadium
763812    Reliance Stadium
763814    Reliance Stadium
763824    Reliance Stadium
763825    Reliance Stadium
763826    Reliance Stadium
763829    Reliance Stadium
763830    Reliance Stadium
763831    Reliance Stadium
763832    Reliance Stadium
763833    Reliance Stadium
763834    Reliance Stadium
763835    Reliance Stadium
763838    Reliance Stadium
763839    Reliance Stadium
763845    Reliance Stadium
763852    Reliance Stadium
763853    Reliance Stadium
763854    Reliance Stadium
763858    Reliance Stadium
763859    Reliance Stadium
763860    Reliance Stadium
763862    Reliance Stadium
763863    Reliance Stadium
763864    Reliance Stadium
763865    Reliance Stadium
763866    Reliance Stadium
763867    Reliance Stadium
763868    Reliance Stadium
763869    Reliance Stadium
763871    Reliance Stadium
763872    Reliance Stadium
763873    Reliance Stadium
763874    Reliance Stadium
Name: venue, dtype: object"
467886,"764242    M Chinnaswamy Stadium
764243    M Chinnaswamy Stadium
764244    M Chinnaswamy Stadium
Name: venue, dtype: object"
467887,"764651    MA Chidambaram Stadium, Chepauk
764652    MA Chidambaram Stadium, Chepauk
764653    MA Chidambaram Stadium, Chepauk
764658    MA Chidambaram Stadium, Chepauk
764659    MA Chidambaram Stadium, Chepauk
764660    MA Chidambaram Stadium, Chepauk
764667    MA Chidambaram Stadium, Chepauk
764668    MA Chidambaram Stadium, Chepauk
Name: venue, dtype: object"
474477,"770501    Riverside Ground
770502    Riverside Ground
770503    Riverside Ground
770504    Riverside Ground
770505    Riverside Ground
770507    Riverside Ground
770508    Riverside Ground
770514    Riverside Ground
770516    Riverside Ground
770521    Riverside Ground
770522    Riverside Ground
770523    Riverside Ground
770525    Riverside Ground
770527    Riverside Ground
770529    Riverside Ground
770533    Riverside Ground
770535    Riverside Ground
770537    Riverside Ground
770539    Riverside Ground
770540    Riverside Ground
770542    Riverside Ground
770543    Riverside Ground
770544    Riverside Ground
770546    Riverside Ground
770549    Riverside Ground
770550    Riverside Ground
770553    Riverside Ground
770557    Riverside Ground
770558    Riverside Ground
770559    Riverside Ground
770560    Riverside Ground
770561    Riverside Ground
770563    Riverside Ground
770564    Riverside Ground
770565    Riverside Ground
770568    Riverside Ground
770569    Riverside Ground
770571    Riverside Ground
770572    Riverside Ground
770575    Riverside Ground
770576    Riverside Ground
770579    Riverside Ground
770580    Riverside Ground
770581    Riverside Ground
770586    Riverside Ground
770587    Riverside Ground
770589    Riverside Ground
770590    Riverside Ground
770591    Riverside Ground
770593    Riverside Ground
770596    Riverside Ground
770598    Riverside Ground
770599    Riverside Ground
770600    Riverside Ground
770601    Riverside Ground
770602    Riverside Ground
770603    Riverside Ground
770604    Riverside Ground
770605    Riverside Ground
770607    Riverside Ground
770608    Riverside Ground
770609    Riverside Ground
770612    Riverside Ground
770614    Riverside Ground
770615    Riverside Ground
770616    Riverside Ground
770618    Riverside Ground
770622    Riverside Ground
770623    Riverside Ground
770627    Riverside Ground
770629    Riverside Ground
770630    Riverside Ground
770631    Riverside Ground
770632    Riverside Ground
Name: venue, dtype: object"
474478,"770829    The Rose Bowl
770831    The Rose Bowl
770832    The Rose Bowl
770835    The Rose Bowl
770837    The Rose Bowl
770839    The Rose Bowl
770840    The Rose Bowl
770842    The Rose Bowl
770844    The Rose Bowl
Name: venue, dtype: object"
474479,"771051    Kennington Oval
771052    Kennington Oval
771053    Kennington Oval
771054    Kennington Oval
771055    Kennington Oval
771056    Kennington Oval
771057    Kennington Oval
771062    Kennington Oval
771063    Kennington Oval
771064    Kennington Oval
771065    Kennington Oval
771066    Kennington Oval
771067    Kennington Oval
771069    Kennington Oval
771070    Kennington Oval
771073    Kennington Oval
771080    Kennington Oval
771081    Kennington Oval
Name: venue, dtype: object"
474480,"771675    Lord's
771676    Lord's
771677    Lord's
771678    Lord's
771682    Lord's
771686    Lord's
771687    Lord's
771688    Lord's
771689    Lord's
771691    Lord's
771692    Lord's
771693    Lord's
771696    Lord's
771701    Lord's
771702    Lord's
771707    Lord's
771708    Lord's
771710    Lord's
771711    Lord's
771712    Lord's
771713    Lord's
771714    Lord's
771716    Lord's
771717    Lord's
771718    Lord's
771719    Lord's
771720    Lord's
771722    Lord's
771723    Lord's
771724    Lord's
771725    Lord's
771726    Lord's
771730    Lord's
771732    Lord's
771733    Lord's
771734    Lord's
771735    Lord's
771736    Lord's
771737    Lord's
Name: venue, dtype: object"
474481,"772282    Sophia Gardens
772283    Sophia Gardens
772289    Sophia Gardens
772290    Sophia Gardens
772291    Sophia Gardens
772292    Sophia Gardens
772293    Sophia Gardens
772294    Sophia Gardens
772296    Sophia Gardens
772297    Sophia Gardens
772300    Sophia Gardens
772301    Sophia Gardens
772302    Sophia Gardens
772303    Sophia Gardens
772305    Sophia Gardens
772307    Sophia Gardens
772309    Sophia Gardens
772310    Sophia Gardens
772312    Sophia Gardens
772313    Sophia Gardens
772315    Sophia Gardens
772316    Sophia Gardens
772317    Sophia Gardens
772319    Sophia Gardens
772322    Sophia Gardens
772324    Sophia Gardens
772325    Sophia Gardens
772326    Sophia Gardens
772327    Sophia Gardens
772328    Sophia Gardens
772334    Sophia Gardens
772337    Sophia Gardens
772342    Sophia Gardens
772343    Sophia Gardens
772346    Sophia Gardens
772348    Sophia Gardens
772349    Sophia Gardens
772350    Sophia Gardens
772353    Sophia Gardens
772358    Sophia Gardens
772359    Sophia Gardens
772360    Sophia Gardens
772362    Sophia Gardens
772366    Sophia Gardens
772368    Sophia Gardens
772370    Sophia Gardens
772372    Sophia Gardens
772373    Sophia Gardens
772376    Sophia Gardens
772377    Sophia Gardens
772378    Sophia Gardens
772379    Sophia Gardens
772380    Sophia Gardens
772381    Sophia Gardens
772383    Sophia Gardens
772384    Sophia Gardens
772386    Sophia Gardens
772387    Sophia Gardens
772389    Sophia Gardens
772390    Sophia Gardens
772393    Sophia Gardens
772394    Sophia Gardens
772395    Sophia Gardens
772397    Sophia Gardens
772399    Sophia Gardens
772401    Sophia Gardens
772402    Sophia Gardens
772406    Sophia Gardens
772407    Sophia Gardens
772410    Sophia Gardens
772412    Sophia Gardens
772413    Sophia Gardens
772414    Sophia Gardens
772418    Sophia Gardens
772419    Sophia Gardens
772422    Sophia Gardens
772423    Sophia Gardens
772424    Sophia Gardens
772425    Sophia Gardens
772426    Sophia Gardens
772427    Sophia Gardens
772429    Sophia Gardens
772432    Sophia Gardens
772434    Sophia Gardens
772436    Sophia Gardens
772437    Sophia Gardens
772438    Sophia Gardens
772440    Sophia Gardens
772441    Sophia Gardens
772442    Sophia Gardens
772444    Sophia Gardens
772445    Sophia Gardens
772448    Sophia Gardens
Name: venue, dtype: object"
